label,estimate,estimate_err,pct,pct_err,year,estimate_err2
            Black or African American,"44,171,261",,13.9%,±0.1,2014,"±46,252"
            American Indian and Alaska Native,"5,396,560",,1.7%,±0.1,2014,"±37,989"
            Asian,"19,658,736",,6.2%,±0.1,2014,"±25,693"
            Native Hawaiian and Other Pacific Islander,"1,270,272",,0.4%,±0.1,2014,"±17,490"
            Some other race,"16,703,187",,5.2%,±0.1,2014,"±108,729"
HISPANIC OR LATINO AND RACE,,,,,2014,
    Total population,"318,857,056",,"318,857,056",(X),2014,*****
        Hispanic or Latino (of any race),"55,279,452",,17.3%,±0.1,2014,"±7,761"
            Mexican,"35,320,579",,11.1%,±0.1,2014,"±93,277"
            Puerto Rican,"5,266,738",,1.7%,±0.1,2014,"±56,077"
            Cuban,"2,046,805",,0.6%,±0.1,2014,"±31,819"
            Other Hispanic or Latino,"12,645,330",,4.0%,±0.1,2014,"±86,675"
        Not Hispanic or Latino,"263,577,604",,82.7%,±0.1,2014,"±7,761"
            White alone,"197,409,353",,61.9%,±0.1,2014,"±20,915"
            Black or African American alone,"39,267,149",,12.3%,±0.1,2014,"±48,616"
            American Indian and Alaska Native alone,"2,103,422",,0.7%,±0.1,2014,"±18,194"
            Asian alone,"16,513,652",,5.2%,±0.1,2014,"±32,475"
            Native Hawaiian and Other Pacific Islander alone,"507,550",,0.2%,±0.1,2014,"±10,616"
            Some other race alone,"679,100",,0.2%,±0.1,2014,"±25,795"
            Two or more races,"7,097,378",,2.2%,±0.1,2014,"±62,553"
                Two races including Some other race,"260,586",,0.1%,±0.1,2014,"±11,743"
"                Two races excluding Some other race, and Three or more races","6,836,792",,2.1%,±0.1,2014,"±60,019"
    Total housing units,"133,962,970",,(X),(X),2014,"±4,161"
SEX AND AGE,,,,,2015,
    Total population,"321,418,821",,"321,418,821",(X),2015,*****
        Male,"158,167,834",,49.2%,±0.1,2015,"±31,499"
        Female,"163,250,987",,50.8%,±0.1,2015,"±31,500"
    Under 5 years,"19,793,807",,6.2%,±0.1,2015,"±16,520"
    5 to 9 years,"20,582,473",,6.4%,±0.1,2015,"±62,124"
    10 to 14 years,"20,627,389",,6.4%,±0.1,2015,"±58,029"
    15 to 19 years,"21,426,912",,6.7%,±0.1,2015,"±30,132"
    20 to 24 years,"22,541,077",,7.0%,±0.1,2015,"±30,660"
    25 to 34 years,"43,897,832",,13.7%,±0.1,2015,"±33,513"
    35 to 44 years,"40,804,130",,12.7%,±0.1,2015,"±27,374"
    45 to 54 years,"43,135,580",,13.4%,±0.1,2015,"±35,565"
    55 to 59 years,"21,590,716",,6.7%,±0.1,2015,"±57,347"
    60 to 64 years,"19,286,425",,6.0%,±0.1,2015,"±58,253"
    65 to 74 years,"27,587,267",,8.6%,±0.1,2015,"±18,762"
    75 to 84 years,"13,984,046",,4.4%,±0.1,2015,"±33,235"
    85 years and over,"6,161,167",,1.9%,±0.1,2015,"±31,999"
    Median age (years),37.8,,(X),(X),2015,±0.1
    18 years and over,"247,789,111",,77.1%,±0.1,2015,"±34,138"
    21 years and over,"234,350,853",,72.9%,±0.1,2015,"±75,610"
    62 years and over,"58,839,989",,18.3%,±0.1,2015,"±57,778"
    65 years and over,"47,732,480",,14.9%,±0.1,2015,"±20,477"
    18 years and over,"247,789,111",,"247,789,111",(X),2015,"±34,138"
        Male,"120,542,426",,48.6%,±0.1,2015,"±27,023"
        Female,"127,246,685",,51.4%,±0.1,2015,"±18,015"
    65 years and over,"47,732,480",,"47,732,480",(X),2015,"±20,477"
        Male,"21,054,655",,44.1%,±0.1,2015,"±12,060"
        Female,"26,677,825",,55.9%,±0.1,2015,"±13,870"
RACE,,,,,2015,
    Total population,"321,418,821",,"321,418,821",(X),2015,*****
        One race,"311,437,291",,96.9%,±0.1,2015,"±85,152"
        Two or more races,"9,981,530",,3.1%,±0.1,2015,"±85,150"
    One race,"311,437,291",,96.9%,±0.1,2015,"±85,152"
        White,"234,940,100",,73.1%,±0.1,2015,"±116,033"
        Black or African American,"40,695,277",,12.7%,±0.1,2015,"±62,504"
        American Indian and Alaska Native,"2,597,249",,0.8%,±0.1,2015,"±28,184"
            Cherokee tribal grouping,"284,858",,0.1%,±0.1,2015,"±8,468"
            Chippewa tribal grouping,"115,280",,0.0%,±0.1,2015,"±5,171"
            Navajo tribal grouping,"323,757",,0.1%,±0.1,2015,"±9,646"
            Sioux tribal grouping,"117,019",,0.0%,±0.1,2015,"±5,640"
        Asian,"17,273,777",,5.4%,±0.1,2015,"±37,430"
            Asian Indian,"3,699,957",,1.2%,±0.1,2015,"±41,382"
            Chinese,"4,133,674",,1.3%,±0.1,2015,"±45,606"
            Filipino,"2,848,148",,0.9%,±0.1,2015,"±43,901"
            Japanese,"757,468",,0.2%,±0.1,2015,"±15,925"
            Korean,"1,460,483",,0.5%,±0.1,2015,"±28,275"
            Vietnamese,"1,738,848",,0.5%,±0.1,2015,"±39,280"
            Other Asian,"2,635,199",,0.8%,±0.1,2015,"±42,134"
        Native Hawaiian and Other Pacific Islander,"554,946",,0.2%,±0.1,2015,"±13,174"
            Native Hawaiian,"176,482",,0.1%,±0.1,2015,"±10,037"
            Guamanian or Chamorro,"78,522",,0.0%,±0.1,2015,"±7,646"
            Samoan,"120,019",,0.0%,±0.1,2015,"±10,866"
            Other Pacific Islander,"179,923",,0.1%,±0.1,2015,"±10,544"
        Some other race,"15,375,942",,4.8%,±0.1,2015,"±120,011"
    Two or more races,"9,981,530",,3.1%,±0.1,2015,"±85,150"
        White and Black or African American,"2,654,878",,0.8%,±0.1,2015,"±44,774"
        White and American Indian and Alaska Native,"1,911,158",,0.6%,±0.1,2015,"±24,913"
        White and Asian,"2,038,169",,0.6%,±0.1,2015,"±34,154"
        Black or African American and American Indian and Alaska Native,"305,975",,0.1%,±0.1,2015,"±12,502"
    Race alone or in combination with one or more other races,,,,,2015,
        Total population,"321,418,821",,"321,418,821",(X),2015,*****
            White,"243,479,179",,75.8%,±0.1,2015,"±125,332"
            Black or African American,"44,655,257",,13.9%,±0.1,2015,"±41,337"
            American Indian and Alaska Native,"5,431,402",,1.7%,±0.1,2015,"±40,432"
            Asian,"20,416,808",,6.4%,±0.1,2015,"±29,620"
            Native Hawaiian and Other Pacific Islander,"1,314,433",,0.4%,±0.1,2015,"±23,987"
            Some other race,"17,051,509",,5.3%,±0.1,2015,"±124,350"
HISPANIC OR LATINO AND RACE,,,,,2015,
    Total population,"321,418,821",,"321,418,821",(X),2015,*****
        Hispanic or Latino (of any race),"56,496,122",,17.6%,±0.1,2015,"±8,415"
            Mexican,"35,797,080",,11.1%,±0.1,2015,"±91,689"
            Puerto Rican,"5,372,759",,1.7%,±0.1,2015,"±57,569"
            Cuban,"2,106,501",,0.7%,±0.1,2015,"±30,210"
            Other Hispanic or Latino,"13,219,782",,4.1%,±0.1,2015,"±96,473"
        Not Hispanic or Latino,"264,922,699",,82.4%,±0.1,2015,"±8,415"
            White alone,"197,534,496",,61.5%,±0.1,2015,"±20,894"
            Black or African American alone,"39,597,600",,12.3%,±0.1,2015,"±56,543"
            American Indian and Alaska Native alone,"2,069,645",,0.6%,±0.1,2015,"±18,015"
            Asian alone,"17,081,093",,5.3%,±0.1,2015,"±37,805"
            Native Hawaiian and Other Pacific Islander alone,"502,876",,0.2%,±0.1,2015,"±11,192"
            Some other race alone,"699,309",,0.2%,±0.1,2015,"±25,109"
            Two or more races,"7,437,680",,2.3%,±0.1,2015,"±68,412"
                Two races including Some other race,"279,052",,0.1%,±0.1,2015,"±10,712"
"                Two races excluding Some other race, and Three or more races","7,158,628",,2.2%,±0.1,2015,"±66,638"
    Total housing units,"134,793,665",,(X),(X),2015,"±2,413"
"CITIZEN, VOTING AGE POPULATION",,,,,2015,
"    Citizen, 18 and over population","227,019,486",,"227,019,486",(X),2015,"±125,474"
        Male,"109,941,387",,48.4%,±0.1,2015,"±76,790"
        Female,"117,078,099",,51.6%,±0.1,2015,"±58,245"
SEX AND AGE,,,,,2016,
    Total population,"323,127,515",,"323,127,515",(X),2016,*****
        Male,"159,061,631",,49.2%,±0.1,2016,"±26,978"
        Female,"164,065,884",,50.8%,±0.1,2016,"±26,978"
    Under 5 years,"19,798,554",,6.1%,±0.1,2016,"±21,568"
    5 to 9 years,"20,483,110",,6.3%,±0.1,2016,"±59,803"
    10 to 14 years,"20,705,797",,6.4%,±0.1,2016,"±53,625"
    15 to 19 years,"21,491,901",,6.7%,±0.1,2016,"±37,818"
    20 to 24 years,"22,172,673",,6.9%,±0.1,2016,"±32,723"
    25 to 34 years,"44,390,248",,13.7%,±0.1,2016,"±35,773"
    35 to 44 years,"40,655,592",,12.6%,±0.1,2016,"±30,669"
    45 to 54 years,"42,755,590",,13.2%,±0.1,2016,"±35,864"
    55 to 59 years,"21,714,703",,6.7%,±0.1,2016,"±52,932"
    60 to 64 years,"19,744,182",,6.1%,±0.1,2016,"±55,111"
    65 to 74 years,"28,681,808",,8.9%,±0.1,2016,"±19,519"
    75 to 84 years,"14,256,737",,4.4%,±0.1,2016,"±38,932"
    85 years and over,"6,276,620",,1.9%,±0.1,2016,"±35,776"
    Median age (years),37.9,,(X),(X),2016,±0.1
    18 years and over,"249,489,772",,77.2%,±0.1,2016,"±33,337"
    21 years and over,"236,053,044",,73.1%,±0.1,2016,"±83,361"
    62 years and over,"60,676,451",,18.8%,±0.1,2016,"±55,959"
    65 years and over,"49,215,165",,15.2%,±0.1,2016,"±22,133"
    18 years and over,"249,489,772",,"249,489,772",(X),2016,"±33,337"
        Male,"121,383,148",,48.7%,±0.1,2016,"±25,118"
        Female,"128,106,624",,51.3%,±0.1,2016,"±21,215"
    65 years and over,"49,215,165",,"49,215,165",(X),2016,"±22,133"
        Male,"21,760,438",,44.2%,±0.1,2016,"±12,652"
        Female,"27,454,727",,55.8%,±0.1,2016,"±14,106"
RACE,,,,,2016,
    Total population,"323,127,515",,"323,127,515",(X),2016,*****
        One race,"312,701,080",,96.8%,±0.1,2016,"±90,475"
        Two or more races,"10,426,435",,3.2%,±0.1,2016,"±90,471"
    One race,"312,701,080",,96.8%,±0.1,2016,"±90,475"
        White,"234,644,039",,72.6%,±0.1,2016,"±111,971"
        Black or African American,"40,893,369",,12.7%,±0.1,2016,"±64,285"
        American Indian and Alaska Native,"2,676,399",,0.8%,±0.1,2016,"±33,067"
            Cherokee tribal grouping,"287,748",,0.1%,±0.1,2016,"±10,448"
            Chippewa tribal grouping,"126,524",,0.0%,±0.1,2016,"±5,491"
            Navajo tribal grouping,"314,679",,0.1%,±0.1,2016,"±8,811"
            Sioux tribal grouping,"126,015",,0.0%,±0.1,2016,"±6,678"
        Asian,"17,556,935",,5.4%,±0.1,2016,"±43,427"
            Asian Indian,"3,813,407",,1.2%,±0.1,2016,"±51,213"
            Chinese,"4,214,856",,1.3%,±0.1,2016,"±50,407"
            Filipino,"2,811,885",,0.9%,±0.1,2016,"±42,899"
            Japanese,"789,830",,0.2%,±0.1,2016,"±19,478"
            Korean,"1,438,915",,0.4%,±0.1,2016,"±29,643"
            Vietnamese,"1,803,575",,0.6%,±0.1,2016,"±35,459"
            Other Asian,"2,684,467",,0.8%,±0.1,2016,"±53,685"
        Native Hawaiian and Other Pacific Islander,"595,986",,0.2%,±0.1,2016,"±11,433"
            Native Hawaiian,"178,874",,0.1%,±0.1,2016,"±9,632"
            Guamanian or Chamorro,"82,398",,0.0%,±0.1,2016,"±6,839"
            Samoan,"119,605",,0.0%,±0.1,2016,"±9,612"
            Other Pacific Islander,"215,109",,0.1%,±0.1,2016,"±12,642"
        Some other race,"16,334,352",,5.1%,±0.1,2016,"±120,967"
    Two or more races,"10,426,435",,3.2%,±0.1,2016,"±90,471"
        White and Black or African American,"2,818,186",,0.9%,±0.1,2016,"±46,972"
        White and American Indian and Alaska Native,"1,926,535",,0.6%,±0.1,2016,"±26,408"
        White and Asian,"2,168,592",,0.7%,±0.1,2016,"±33,506"
        Black or African American and American Indian and Alaska Native,"333,113",,0.1%,±0.1,2016,"±13,661"
    Race alone or in combination with one or more other races,,,,,2016,
        Total population,"323,127,515",,"323,127,515",(X),2016,*****
            White,"243,538,566",,75.4%,±0.1,2016,"±137,283"
            Black or African American,"45,133,880",,14.0%,±0.1,2016,"±51,800"
            American Indian and Alaska Native,"5,586,703",,1.7%,±0.1,2016,"±45,453"
            Asian,"20,901,780",,6.5%,±0.1,2016,"±30,630"
            Native Hawaiian and Other Pacific Islander,"1,366,322",,0.4%,±0.1,2016,"±23,332"
            Some other race,"18,049,903",,5.6%,±0.1,2016,"±115,006"
HISPANIC OR LATINO AND RACE,,,,,2016,
    Total population,"323,127,515",,"323,127,515",(X),2016,*****
        Hispanic or Latino (of any race),"57,398,719",,17.8%,±0.1,2016,"±9,826"
            Mexican,"36,255,589",,11.2%,±0.1,2016,"±90,344"
            Puerto Rican,"5,450,472",,1.7%,±0.1,2016,"±60,590"
            Cuban,"2,212,566",,0.7%,±0.1,2016,"±37,962"
            Other Hispanic or Latino,"13,480,092",,4.2%,±0.1,2016,"±79,101"
        Not Hispanic or Latino,"265,728,796",,82.2%,±0.1,2016,"±9,826"
            White alone,"197,479,450",,61.1%,±0.1,2016,"±20,766"
            Black or African American alone,"39,717,127",,12.3%,±0.1,2016,"±59,556"
            American Indian and Alaska Native alone,"2,125,635",,0.7%,±0.1,2016,"±18,356"
            Asian alone,"17,345,193",,5.4%,±0.1,2016,"±41,556"
            Native Hawaiian and Other Pacific Islander alone,"533,675",,0.2%,±0.1,2016,"±10,049"
            Some other race alone,"758,275",,0.2%,±0.1,2016,"±23,892"
            Two or more races,"7,769,441",,2.4%,±0.1,2016,"±68,729"
                Two races including Some other race,"308,586",,0.1%,±0.1,2016,"±13,924"
"                Two races excluding Some other race, and Three or more races","7,460,855",,2.3%,±0.1,2016,"±67,104"
    Total housing units,"135,702,775",,(X),(X),2016,"±3,052"
"CITIZEN, VOTING AGE POPULATION",,,,,2016,
"    Citizen, 18 and over population","228,849,669",,"228,849,669",(X),2016,"±138,686"
        Male,"110,858,917",,48.4%,±0.1,2016,"±78,794"
        Female,"117,990,752",,51.6%,±0.1,2016,"±75,421"
SEX AND AGE,,,,,2017,
    Total population,"325,719,178",,"325,719,178",(X),2017,*****
        Male,"160,402,504",,49.2%,±0.1,2017,"±26,371"
        Female,"165,316,674",,50.8%,±0.1,2017,"±26,371"
        Sex ratio (males per 100 females),97.0,,(X),(X),2017,±0.1
    Under 5 years,"19,795,159",,6.1%,±0.1,2017,"±20,249"
    5 to 9 years,"20,095,947",,6.2%,±0.1,2017,"±62,409"
    10 to 14 years,"21,130,768",,6.5%,±0.1,2017,"±56,442"
    15 to 19 years,"21,497,166",,6.6%,±0.1,2017,"±38,471"
    20 to 24 years,"21,950,055",,6.7%,±0.1,2017,"±33,648"
    25 to 34 years,"44,965,735",,13.8%,±0.1,2017,"±36,952"
    35 to 44 years,"41,117,905",,12.6%,±0.1,2017,"±35,116"
    45 to 54 years,"42,330,955",,13.0%,±0.1,2017,"±34,932"
    55 to 59 years,"21,765,184",,6.7%,±0.1,2017,"±53,487"
    60 to 64 years,"20,254,592",,6.2%,±0.1,2017,"±55,486"
    65 to 74 years,"29,731,876",,9.1%,±0.1,2017,"±21,417"
    75 to 84 years,"14,824,363",,4.6%,±0.1,2017,"±38,830"
    85 years and over,"6,259,473",,1.9%,±0.1,2017,"±36,320"
    Median age (years),38.1,,(X),(X),2017,±0.1
    Under 18 years,"73,648,683",,22.6%,±0.1,2017,"±36,202"
    16 years and over,"260,564,248",,80.0%,±0.1,2017,"±51,178"
    18 years and over,"252,070,495",,77.4%,±0.1,2017,"±36,202"
    21 years and over,"238,648,563",,73.3%,±0.1,2017,"±85,461"
    62 years and over,"62,536,354",,19.2%,±0.1,2017,"±59,241"
    65 years and over,"50,815,712",,15.6%,±0.1,2017,"±21,685"
    18 years and over,"252,070,495",,"252,070,495",(X),2017,"±36,202"
        Male,"122,729,360",,48.7%,±0.1,2017,"±25,159"
        Female,"129,341,135",,51.3%,±0.1,2017,"±23,944"
        Sex ratio (males per 100 females),94.9,,(X),(X),2017,±0.1
    65 years and over,"50,815,712",,"50,815,712",(X),2017,"±21,685"
        Male,"22,520,449",,44.3%,±0.1,2017,"±12,681"
        Female,"28,295,263",,55.7%,±0.1,2017,"±14,204"
        Sex ratio (males per 100 females),79.6,,(X),(X),2017,±0.1
RACE,,,,,2017,
    Total population,"325,719,178",,"325,719,178",(X),2017,*****
        One race,"315,003,713",,96.7%,±0.1,2017,"±93,074"
        Two or more races,"10,715,465",,3.3%,±0.1,2017,"±93,074"
    One race,"315,003,713",,96.7%,±0.1,2017,"±93,074"
        White,"235,507,457",,72.3%,±0.1,2017,"±124,475"
        Black or African American,"41,393,491",,12.7%,±0.1,2017,"±70,528"
        American Indian and Alaska Native,"2,726,278",,0.8%,±0.1,2017,"±34,715"
            Cherokee tribal grouping,"291,434",,0.1%,±0.1,2017,"±9,420"
            Chippewa tribal grouping,"118,195",,0.0%,±0.1,2017,"±5,268"
            Navajo tribal grouping,"329,207",,0.1%,±0.1,2017,"±10,208"
            Sioux tribal grouping,"112,575",,0.0%,±0.1,2017,"±5,974"
        Asian,"18,215,328",,5.6%,±0.1,2017,"±37,389"
            Asian Indian,"4,094,539",,1.3%,±0.1,2017,"±47,530"
            Chinese,"4,344,981",,1.3%,±0.1,2017,"±44,409"
            Filipino,"2,911,668",,0.9%,±0.1,2017,"±48,265"
            Japanese,"770,546",,0.2%,±0.1,2017,"±22,004"
            Korean,"1,477,282",,0.5%,±0.1,2017,"±29,508"
            Vietnamese,"1,826,998",,0.6%,±0.1,2017,"±37,445"
            Other Asian,"2,789,314",,0.9%,±0.1,2017,"±47,137"
        Native Hawaiian and Other Pacific Islander,"608,219",,0.2%,±0.1,2017,"±15,786"
            Native Hawaiian,"191,739",,0.1%,±0.1,2017,"±12,017"
            Guamanian or Chamorro,"85,771",,0.0%,±0.1,2017,"±6,279"
            Samoan,"105,076",,0.0%,±0.1,2017,"±8,501"
            Other Pacific Islander,"225,633",,0.1%,±0.1,2017,"±12,719"
        Some other race,"16,552,940",,5.1%,±0.1,2017,"±124,599"
    Two or more races,"10,715,465",,3.3%,±0.1,2017,"±93,074"
        White and Black or African American,"2,965,541",,0.9%,±0.1,2017,"±49,555"
        White and American Indian and Alaska Native,"1,908,749",,0.6%,±0.1,2017,"±27,162"
        White and Asian,"2,230,662",,0.7%,±0.1,2017,"±33,611"
        Black or African American and American Indian and Alaska Native,"316,918",,0.1%,±0.1,2017,"±13,732"
    Race alone or in combination with one or more other races,,,,,2017,
        Total population,"325,719,178",,"325,719,178",(X),2017,*****
            White,"244,691,364",,75.1%,±0.1,2017,"±150,128"
            Black or African American,"45,789,188",,14.1%,±0.1,2017,"±49,117"
            American Indian and Alaska Native,"5,631,945",,1.7%,±0.1,2017,"±46,437"
            Asian,"21,646,070",,6.6%,±0.1,2017,"±33,885"
            Native Hawaiian and Other Pacific Islander,"1,407,096",,0.4%,±0.1,2017,"±27,471"
            Some other race,"18,346,638",,5.6%,±0.1,2017,"±130,586"
HISPANIC OR LATINO AND RACE,,,,,2017,
    Total population,"325,719,178",,"325,719,178",(X),2017,*****
        Hispanic or Latino (of any race),"58,846,134",,18.1%,±0.1,2017,"±10,193"
            Mexican,"36,668,018",,11.3%,±0.1,2017,"±93,695"
            Puerto Rican,"5,588,664",,1.7%,±0.1,2017,"±67,935"
            Cuban,"2,315,863",,0.7%,±0.1,2017,"±40,628"
            Other Hispanic or Latino,"14,273,589",,4.4%,±0.1,2017,"±96,763"
        Not Hispanic or Latino,"266,873,044",,81.9%,±0.1,2017,"±10,193"
            White alone,"197,285,202",,60.6%,±0.1,2017,"±25,021"
            Black or African American alone,"40,129,593",,12.3%,±0.1,2017,"±66,631"
            American Indian and Alaska Native alone,"2,145,162",,0.7%,±0.1,2017,"±20,808"
            Asian alone,"17,999,846",,5.5%,±0.1,2017,"±36,667"
            Native Hawaiian and Other Pacific Islander alone,"546,778",,0.2%,±0.1,2017,"±14,210"
            Some other race alone,"833,898",,0.3%,±0.1,2017,"±29,253"
            Two or more races,"7,932,565",,2.4%,±0.1,2017,"±76,889"
                Two races including Some other race,"321,268",,0.1%,±0.1,2017,"±16,084"
"                Two races excluding Some other race, and Three or more races","7,611,297",,2.3%,±0.1,2017,"±75,458"
    Total housing units,"137,407,308",,(X),(X),2017,"±4,122"
"CITIZEN, VOTING AGE POPULATION",,,,,2017,
"    Citizen, 18 and over population","231,416,670",,"231,416,670",(X),2017,"±148,476"
        Male,"112,252,888",,48.5%,±0.1,2017,"±86,882"
        Female,"119,163,782",,51.5%,±0.1,2017,"±79,332"
SEX AND AGE,,,,,2018,
    Total population,"327,167,439",,"327,167,439",(X),2018,*****
        Male,"161,118,151",,49.2%,±0.1,2018,"±27,812"
        Female,"166,049,288",,50.8%,±0.1,2018,"±27,815"
        Sex ratio (males per 100 females),97.0,,(X),(X),2018,±0.1
        Under 5 years,"19,646,315",,6.0%,±0.1,2018,"±20,064"
        5 to 9 years,"19,805,900",,6.1%,±0.1,2018,"±57,046"
        10 to 14 years,"21,392,922",,6.5%,±0.1,2018,"±55,763"
        15 to 19 years,"21,445,493",,6.6%,±0.1,2018,"±43,048"
        20 to 24 years,"21,717,962",,6.6%,±0.1,2018,"±35,865"
        25 to 34 years,"45,344,674",,13.9%,±0.1,2018,"±41,488"
        35 to 44 years,"41,498,453",,12.7%,±0.1,2018,"±35,878"
        45 to 54 years,"41,605,244",,12.7%,±0.1,2018,"±39,774"
        55 to 59 years,"21,624,541",,6.6%,±0.1,2018,"±56,826"
        60 to 64 years,"20,662,821",,6.3%,±0.1,2018,"±59,252"
        65 to 74 years,"30,571,313",,9.3%,±0.1,2018,"±21,937"
        75 to 84 years,"15,547,953",,4.8%,±0.1,2018,"±33,004"
        85 years and over,"6,303,848",,1.9%,±0.1,2018,"±31,356"
        Median age (years),38.2,,(X),(X),2018,±0.2
        Under 18 years,"73,352,242",,22.4%,±0.1,2018,"±34,712"
        16 years and over,"262,185,951",,80.1%,±0.1,2018,"±45,377"
        18 years and over,"253,815,197",,77.6%,±0.1,2018,"±34,697"
        21 years and over,"240,352,655",,73.5%,±0.1,2018,"±81,742"
        62 years and over,"64,481,209",,19.7%,±0.1,2018,"±60,876"
        65 years and over,"52,423,114",,16.0%,±0.1,2018,"±22,439"
        18 years and over,"253,815,197",,"253,815,197",(X),2018,"±34,697"
            Male,"123,578,869",,48.7%,±0.1,2018,"±24,865"
            Female,"130,236,328",,51.3%,±0.1,2018,"±23,894"
            Sex ratio (males per 100 females),94.9,,(X),(X),2018,±0.1
        65 years and over,"52,423,114",,"52,423,114",(X),2018,"±22,439"
            Male,"23,290,898",,44.4%,±0.1,2018,"±12,525"
            Female,"29,132,216",,55.6%,±0.1,2018,"±15,024"
            Sex ratio (males per 100 females),79.9,,(X),(X),2018,±0.1
RACE,,,,,2018,
    Total population,"327,167,439",,"327,167,439",(X),2018,*****
        One race,"315,887,408",,96.6%,±0.1,2018,"±103,258"
        Two or more races,"11,280,031",,3.4%,±0.1,2018,"±103,247"
        One race,"315,887,408",,96.6%,±0.1,2018,"±103,258"
            White,"236,173,020",,72.2%,±0.1,2018,"±122,398"
            Black or African American,"41,617,764",,12.7%,±0.1,2018,"±69,606"
            American Indian and Alaska Native,"2,801,587",,0.9%,±0.1,2018,"±34,389"
                Cherokee tribal grouping,"291,100",,0.1%,±0.1,2018,"±10,387"
                Chippewa tribal grouping,"117,802",,0.0%,±0.1,2018,"±5,660"
                Navajo tribal grouping,"336,207",,0.1%,±0.1,2018,"±9,274"
                Sioux tribal grouping,"120,876",,0.0%,±0.1,2018,"±6,160"
            Asian,"18,415,198",,5.6%,±0.1,2018,"±42,115"
                Asian Indian,"4,161,088",,1.3%,±0.1,2018,"±53,955"
                Chinese,"4,395,912",,1.3%,±0.1,2018,"±43,670"
                Filipino,"2,920,160",,0.9%,±0.1,2018,"±35,993"
                Japanese,"782,776",,0.2%,±0.1,2018,"±21,548"
                Korean,"1,468,279",,0.4%,±0.1,2018,"±30,336"
                Vietnamese,"1,862,395",,0.6%,±0.1,2018,"±37,153"
                Other Asian,"2,824,588",,0.9%,±0.1,2018,"±46,751"
            Native Hawaiian and Other Pacific Islander,"626,054",,0.2%,±0.1,2018,"±15,011"
                Native Hawaiian,"186,996",,0.1%,±0.1,2018,"±10,362"
                Guamanian or Chamorro,"104,219",,0.0%,±0.1,2018,"±9,338"
                Samoan,"110,606",,0.0%,±0.1,2018,"±8,489"
                Other Pacific Islander,"224,233",,0.1%,±0.1,2018,"±13,037"
            Some other race,"16,253,785",,5.0%,±0.1,2018,"±132,530"
        Two or more races,"11,280,031",,3.4%,±0.1,2018,"±103,247"
            White and Black or African American,"3,179,968",,1.0%,±0.1,2018,"±50,839"
            White and American Indian and Alaska Native,"1,886,971",,0.6%,±0.1,2018,"±26,998"
            White and Asian,"2,454,776",,0.8%,±0.1,2018,"±38,834"
            Black or African American and American Indian and Alaska Native,"311,267",,0.1%,±0.1,2018,"±13,997"
Race alone or in combination with one or more other races,,,,,2018,
    Total population,"327,167,439",,"327,167,439",(X),2018,*****
        White,"245,860,228",,75.1%,±0.1,2018,"±151,399"
        Black or African American,"46,261,485",,14.1%,±0.1,2018,"±52,849"
        American Indian and Alaska Native,"5,710,410",,1.7%,±0.1,2018,"±49,761"
        Asian,"22,137,269",,6.8%,±0.1,2018,"±33,998"
        Native Hawaiian and Other Pacific Islander,"1,468,239",,0.4%,±0.1,2018,"±24,837"
        Some other race,"18,146,776",,5.5%,±0.1,2018,"±125,616"
HISPANIC OR LATINO AND RACE,,,,,2018,
    Total population,"327,167,439",,"327,167,439",(X),2018,*****
        Hispanic or Latino (of any race),"59,763,631",,18.3%,±0.1,2018,"±9,816"
            Mexican,"36,986,661",,11.3%,±0.1,2018,"±106,167"
            Puerto Rican,"5,791,453",,1.8%,±0.1,2018,"±65,787"
            Cuban,"2,363,532",,0.7%,±0.1,2018,"±42,949"
            Other Hispanic or Latino,"14,621,985",,4.5%,±0.1,2018,"±106,927"
        Not Hispanic or Latino,"267,403,808",,81.7%,±0.1,2018,"±9,817"
            White alone,"197,033,939",,60.2%,±0.1,2018,"±19,751"
            Black or African American alone,"40,305,870",,12.3%,±0.1,2018,"±62,273"
            American Indian and Alaska Native alone,"2,180,266",,0.7%,±0.1,2018,"±22,071"
            Asian alone,"18,193,513",,5.6%,±0.1,2018,"±40,343"
            Native Hawaiian and Other Pacific Islander alone,"559,945",,0.2%,±0.1,2018,"±13,255"
            Some other race alone,"826,107",,0.3%,±0.1,2018,"±29,845"
            Two or more races,"8,304,168",,2.5%,±0.1,2018,"±79,101"
                Two races including Some other race,"322,263",,0.1%,±0.1,2018,"±13,335"
"                Two races excluding Some other race, and Three or more races","7,981,905",,2.4%,±0.1,2018,"±78,703"
Total housing units,"138,539,906",,(X),(X),2018,"±4,033"
"CITIZEN, VOTING AGE POPULATION",,,,,2018,
"    Citizen, 18 and over population","233,565,291",,"233,565,291",(X),2018,"±150,409"
        Male,"113,302,012",,48.5%,±0.1,2018,"±86,204"
        Female,"120,263,279",,51.5%,±0.1,2018,"±77,627"
SEX AND AGE,,,,,2019,
    Total population,"328,239,523",,"328,239,523",(X),2019,*****
        Male,"161,588,973",,49.2%,±0.1,2019,"±34,808"
        Female,"166,650,550",,50.8%,±0.1,2019,"±34,808"
        Sex ratio (males per 100 females),97.0,,(X),(X),2019,±0.1
        Under 5 years,"19,404,835",,5.9%,±0.1,2019,"±22,314"
        5 to 9 years,"19,690,437",,6.0%,±0.1,2019,"±69,224"
        10 to 14 years,"21,423,479",,6.5%,±0.1,2019,"±69,779"
        15 to 19 years,"21,353,524",,6.5%,±0.1,2019,"±36,116"
